ShipmentID,SupplierName,CountryOfOrigin,MineralType,WeightTons,ShipmentDate
S0099,USA Rare Earth LLC,USA,Lithium,96.5,2024-01-01
S0094,Kazakhstan Metals,Kazakhstan,Niobium,95.4,2024-01-02
S0204,Sino Rare Metals,China,Lithium,117.4,2024-01-03
S0005,Chilean Copper Corp,Chile,Lithium,196.6,2024-01-07
S0489,Kazakhstan Metals,Kazakhstan,Uranium,75.1,2024-01-12
S0141,Northern Star Resources,Canada,Lithium,216.6,2024-01-13
S0161,Chilean Copper Corp,Chile,Lithium,143.3,2024-01-15
S0051,Pacific Rim Mining,Australia,Cobalt,199.9,2024-01-16
S0213,Northern Star Resources,Canada,Lithium,263.9,2024-01-16
S0370,Congo Mineral Group,DRC,Cobalt,250.7,2024-01-17
S0152,Ural Mining Co,Russia,Nickel,56.9,2024-01-18
S0448,Ural Mining Co,Russia,Nickel,58.5,2024-01-18
S0031,Pacific Rim Mining,Australia,Cobalt,118.9,2024-01-20
S0360,Ural Mining Co,Russia,Palladium,84.4,2024-01-20
S0119,Chilean Copper Corp,Chile,Lithium,170.6,2024-01-21
S0132,Pacific Rim Mining,Australia,Lithium,103.9,2024-01-21
S0308,Congo Mineral Group,DRC,Cobalt,223.0,2024-01-22
S0405,USA Rare Earth LLC,USA,Neodymium,131.1,2024-01-27
S0125,Pacific Rim Mining,Australia,Nickel,151.0,2024-01-28
S0354,Chilean Copper Corp,Chile,Lithium,235.0,2024-01-28
S0270,Kazakhstan Metals,Kazakhstan,Uranium,92.2,2024-02-01
S0292,Congo Mineral Group,DRC,Cobalt,228.4,2024-02-01
S0419,Chilean Copper Corp,Chile,Lithium,200.4,2024-02-01
S0392,Sino Rare Metals,China,Cobalt,212.9,2024-02-03
S0211,Congo Mineral Group,DRC,Cobalt,299.1,2024-02-07
S0476,Northern Star Resources,Canada,Lithium,203.3,2024-02-08
S0237,USA Rare Earth LLC,USA,Neodymium,141.3,2024-02-10
S0327,Northern Star Resources,Canada,Lithium,216.3,2024-02-10
S0131,Sino Rare Metals,China,Neodymium,171.0,2024-02-11
S0324,Congo Mineral Group,DRC,Cobalt,316.1,2024-02-12
S0305,Sino Rare Metals,China,Neodymium,135.6,2024-02-13
S0386,USA Rare Earth LLC,USA,Lithium,91.6,2024-02-13
S0269,Northern Star Resources,Canada,Nickel,190.7,2024-02-14
S0369,Pacific Rim Mining,Australia,Nickel,184.8,2024-02-14
S0250,Kazakhstan Metals,Kazakhstan,Uranium,65.8,2024-02-16
S0378,Kazakhstan Metals,Kazakhstan,Uranium,103.1,2024-02-18
S0234,Kazakhstan Metals,Kazakhstan,Niobium,88.3,2024-02-20
S0296,Pacific Rim Mining,Australia,Lithium,98.9,2024-02-20
S0057,Pacific Rim Mining,Australia,Cobalt,117.6,2024-02-21
S0073,Ural Mining Co,Russia,Nickel,84.3,2024-02-22
